:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_gather_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/gather.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_gather_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_gather_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_gather_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_gather_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_bridge_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/bridge.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_bridge_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_bridge_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_bridge_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_bridge_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_mosaic_bridge_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/mosaic_bridge.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_mosaic_bridge_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_mosaic_bridge_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_mosaic_bridge_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_mosaic_bridge_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_autodel_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/autodel.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_autodel_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_autodel_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_autodel_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_autodel_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_record_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/record.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_record_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_record_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_record_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_record_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_smem_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/smem.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_smem_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_smem_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_smem_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_smem_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_setid_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/setid.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_setid_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_setid_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_setid_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_setid_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_transcode_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/transcode/libstream_out_transcode_plugin_la-transcode.lo stream_out/transcode/libstream_out_transcode_plugin_la-spu.lo stream_out/transcode/libstream_out_transcode_plugin_la-audio.lo stream_out/transcode/libstream_out_transcode_plugin_la-video.lo -lm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_transcode_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_transcode_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_transcode_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_transcode_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_rtp_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/libstream_out_rtp_plugin_la-rtp.lo stream_out/libstream_out_rtp_plugin_la-rtpfmt.lo stream_out/libstream_out_rtp_plugin_la-rtcp.lo stream_out/libstream_out_rtp_plugin_la-rtsp.lo stream_out/libstream_out_rtp_plugin_la-vod.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_rtp_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_rtp_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_rtp_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_rtp_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CXX --mode=relink g++ -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -std=c++17 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/stream_out -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_chromaprint_plugin.la stream_out/libstream_out_chromaprint_plugin_la-chromaprint.lo libstream_out_chromaprint_plugin_la-dummy.lo -lchromaprint -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_chromaprint_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_chromaprint_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_chromaprint_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_chromaprint_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CXX --mode=relink g++ -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -std=c++17 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_chromecast_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/chromecast/libstream_out_chromecast_plugin_la-cast.lo stream_out/chromecast/libstream_out_chromecast_plugin_la-chromecast_ctrl.lo misc/webservices/libstream_out_chromecast_plugin_la-json.lo stream_out/chromecast/libstream_out_chromecast_plugin_la-chromecast_communication.lo stream_out/chromecast/libstream_out_chromecast_plugin_la-cast_channel.pb.lo -lprotobuf-lite -labsl_log_internal_check_op -labsl_spinlock_wait -labsl_strings_internal -labsl_examine_stack -labsl_demangle_internal -labsl_demangle_rust -labsl_decode_rust_punycode -labsl_utf8_for_code_point -labsl_log_internal_format -labsl_civil_time -labsl_time_zone -labsl_str_format_internal -labsl_log_internal_proto -labsl_city -labsl_bad_optional_access -labsl_bad_variant_access -labsl_low_level_hash -labsl_log_internal_fnmatch -labsl_graphcycles_internal -labsl_kernel_timeout_internal -labsl_malloc_internal -labsl_log_internal_nullguard -labsl_log_entry -labsl_log_sink -labsl_log_internal_log_sink_set -labsl_log_internal_conditions -labsl_log_internal_message -labsl_vlog_config_internal -labsl_crc_internal -labsl_crc_cpu_detect -labsl_debugging_internal -labsl_cordz_functions -labsl_cordz_handle -labsl_cord_internal -labsl_cordz_info -labsl_crc32c -labsl_crc_cord_state -labsl_leak_check -labsl_die_if_null -labsl_flags_program_name -labsl_flags_internal -labsl_flags_marshalling -labsl_flags_reflection -labsl_flags_private_handle_accessor -labsl_flags_commandlineflag -labsl_flags_commandlineflag_internal -labsl_flags_config -labsl_hashtablez_sampler -labsl_exponential_biased -labsl_throw_delegate -labsl_hash -labsl_log_initialize -labsl_log_internal_globals -labsl_log_globals -labsl_log_severity -labsl_raw_hash_set -labsl_random_distributions -labsl_random_internal_randen_hwaes -labsl_random_internal_randen_hwaes_impl -labsl_random_internal_randen_slow -labsl_random_internal_platform -labsl_int128 -labsl_random_internal_randen -labsl_random_seed_sequences -labsl_random_internal_pool_urbg -labsl_random_internal_seed_material -labsl_random_seed_gen_exception -labsl_string_view -labsl_cord -labsl_stacktrace -labsl_strerror -labsl_symbolize -labsl_statusor -labsl_base -lrt -labsl_raw_logging_internal -labsl_status -labsl_synchronization -labsl_time -lutf8_validity -lutf8_range -labsl_strings -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
